Product Name,Price,Ratings
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Dell Latitude E6420 14"" HD Anti-glare LED Backlit Business Laptop Computer, Intel Dual Core i7-2620M up to 3.4GHz, 8GB DDR3, 128GB SSD, DVD, HDMI, Windows 10 Pro (Renewed)",$237.00,3.7 out of 5 stars
HP EliteBook Folio 9470M 14in Intel Core i5-3427U 1.8GHz 8GB 180GB SSD Windows 10 Pro (Renewed),$178.36,3.3 out of 5 stars
"Lenovo IdeaPad S145 15.6"" HD Business Laptop PC | AMD A6-9225 Dual-core Upto 3.0GHz | 8GB RAM | 500GB HDD | AMD Radeon R4 Graphics | WiFi | HDMI | Bluetooth | Windows 10",$317.36,-1
"HP 14"" Touchscreen Home and Business Laptop Ryzen 3-3200U, 8GB RAM, 128GB M.2 SSD, Dual-Core up to 3.50 GHz, Vega 3 Graphics, RJ-45, USB-C, 4K Output HDMI, Bluetooth, Webcam, 1366x768, Win 10",$319.99,-1
"2019 New Dell Inspiron 11 Chromebook , 11.6"" HD Non-Touchscreen Display, Intel Celeron Dual Core N3060 Processor, 4GB Ram, 16GB eMMc Flash Memory, WiFi, HDMI, USB3.0, Chrome OS",$158.00,4.2 out of 5 stars
"2019 Newest HP ProBook 430 G5 13.3 Inch HD Laptop (Inter Core i5-7200U up to 3.1GHz, 16GB DDR4 RAM, 512GB SSD, Intel HD Graphics 620, Backlit Keyboard, HD Webcam, Windows 10 Pro)",$946.94,-1
"Lenovo 2019 Newest L340-17 17.3 Inch HD Laptop (8th Gen Intel Dual Core i3-8345U up to 3.90 GHz, 8GB DDR4 RAM, 1TB HDD, Bluetooth, DVD, WiFi, Windows 10) (Gray)",$449.00,-1
"HP Pavilion 2019 15.6 HD LED Laptop Notebook Computer PC, 2-Core AMD A6 2.6GHz, 8GB DDR4 RAM, 128GB SSD, DVD, HDMI, RJ-45, USB 3.0, Bluetooth, Webcam, Wi-Fi, Windows 10 Home in S Mode",$377.99,3.3 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"ASUS Chromebook C202SA-YS02 11.6"" Ruggedized and Water Resistant Design with 180 Degree (Intel Celeron 4 GB, 16GB eMMC, Dark Blue, Silver)",$0,3.9 out of 5 stars
"Dell G3 15 3579, G3579-5779BLK-PUS,8th Gen Intel Core i5-8300H Proc (Quad-Core, 8MB Cache, up to 3.9GHz w/TB),8GB DDR4 2666MHz,256 SSD,15.6-inch FHD (1920 x 1080) IPS,NVIDIA GeForce GTX 1060 Max Q",$699.99,4.8 out of 5 stars
Lenovo IdeaPad L340 15.6 inch FHD WLED AMD Ryzen 3-3200U 8GB 1TB HDD Win 10 Laptop,$0,-1
HP EliteBook Folio 9480M 14in Intel Core i5-4310U 2.0GHz 8GB 180GB SSD Windows 10 Professional (Renewed),$203.20,3.7 out of 5 stars
"LG gram Laptop - 13.3"" Full HD Display, Intel 8th Gen Core i5, 8GB RAM, 256GB SSD, 24.5  Hour Battery, 13Z990-U.AAW5U1 (2019), White",$842.49,4.3 out of 5 stars
"2019 Newest Lenovo Ideapad S145 15.6"" HD TN Widescreen Laptop, AMD A6-9225 Processor up to 3.00GHz, 16GB RAM, 512GB PCIe NVMe M.2 SSD + 1TB HDD, HDMI, Wireless-AC, Bluetooth, Windows 10, Granite Black",$444.51,4.0 out of 5 stars
"Asus FX504 Thin & Light TUF Gaming Laptop, 15.6” Full HD, 8th Gen Intel Core i7-8750H Processor, GeForce GTX 1050 Ti, 8GB DDR4, 256GB M.2 SSD, Gigabit WiFi, Windows 10 - FX504GE-ES72",$798.87,3.9 out of 5 stars
"Oemgenuine Lenovo ThinkPad T470s Laptop Computer 14 Inch FHD Display 1920x1080, Intel Dual Core i5-6300U, 20GB RAM, 1TB SSD (PCIe-NVMe), Fingerprint, W10P",$899.95,4.8 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"ASUS Chromebook C423NA-DH02 14.0"" HD NanoEdge Display, 180 Degree, Intel Dual Core Celeron Processor, 4GB RAM, 32GB eMMC Storage, Silver Color",$204.95,3.8 out of 5 stars
"14.1"" Full HD Windows Laptop PC (Windows 10, 4GB RAM, Dual Band 5GHz WiFi (2X WiFi Speeds), T90B+ Pro Model, Lapbook, Intel Quad-Core, USB 3.0, Bluetooth, Laptop Compute (64GB)",$229.97,3.9 out of 5 stars
"2018 HP 15.6"" Business Laptop HD+ WLED-backlit Touchscreen Display Intel i3-7100U Processor 12GB DDR4 RAM 1TB HDD Intel 620 Graphics DVD-RW 802.11AC Wifi HDMI Windows 10-Black",$500.00,3.8 out of 5 stars
"ASUS VivoBook F510QA Thin & Lightweight Laptop, 15.6” FHD WideView, AMD Quad Core A12-9720P Processor, 8GB RAM, 256G SSD, Fingerprint Reader, Windows 10 in S Mode, F510QA-DS99",$359.00,3.8 out of 5 stars
"2019 ASUS VivoBook F510QA 15.6” WideView FHD Laptop Computer, AMD Quad-Core A12-9720P up to 3.6GHz, 4GB DDR4 RAM, 128GB SSD , USB 3.0, 802.11ac WiFi, HDMI, Windows 10",$298.00,4.1 out of 5 stars
"HP 15.6"" FHD Home and Business Laptop Core i7-1065G7, 20GB RAM, 1TB SSD, Intel Iris Plus Graphics, 4 Core up to 3.90 GHz, USB-C, HDMI 1.4 4K Output, Keypad, Webcam, 1920x1080, Win 10",$786.99,-1
"HP 15.6"" HD Touchscreen Laptop PC, Intel Core i5-7200U, 8GB RAM, 2TB HDD + 128GB SSD, HDMI, WiFi, DVD RW, Windows 10 Home",$592.00,3.9 out of 5 stars
"HP 2019 Newest 15 15.6 Inch HD Laptop (Intel Dual Core i3-7100U 2.4 GHz, 16GB RAM, 1TB HDD, Intel UHD Graphics 620, WiFi, HDMI, Bluetooth, Windows 10) (Silver)",$400.73,4.0 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"MSI GL75 Gaming Laptop: Core i7-9750H, 16GB RAM, 17.3"" 144Hz Full HD Display, NVidia GTX 1660 Ti, 256GB SSD + 1TB HDD","$1,289.00",-1
"ASUS TUF (2019) Gaming Laptop, 15.6” 120Hz FHD IPS-Type, AMD Ryzen 7 R7-3750H, GeForce GTX 1660 Ti, 16GB DDR4, 256GB PCIe SSD + 1TB HDD, Gigabit Wi-Fi 5, RGB KB, Windows 10 Home, TUF505DU-EB74",$999.99,3.6 out of 5 stars
"ASUS TUF Gaming Laptop, 17.3"" AMD Ryzen 7 3750H, GeForce GTX 1650, Gigabit Wi-Fi 5, Windows 10 (17.3"" | 8GB RAM | 512GB NVMe SSD | GTX 1650)",$839.99,-1
"2019 HP 17.3"" HD+ Flagship Home & Business Laptop, Intel Quad Core i5-8265U Processor Upto 3.9GHz, 8GB RAM, 256GB SSD, DVD-RW, WiFi, HDMI, GbE LAN, Bluetooth, Windows 10, Black",$479.95,-1
"2019 Newest Lenovo 15.6"" Laptop Computer, Intel Pentium Gold 5405U, 2.3GHz, 8GB DDR4 RAM, 256GB SSD, WiFi, Bluetooth, USB 3.1, HDMI, Windows 10 w/ Hesvap Accessories",$311.95,3.1 out of 5 stars
"2019 Newest Lenovo IdeaPad 15.6"" HD High Performance Laptop PC | AMD A6-9225 Dual-Core 2.60 GHz| 4GB RAM | 500GB HDD | 802.11ac | Bluetooth | DVD+/-RW | HDMI | Win 10",$255.00,2.9 out of 5 stars
"HP Chromebook X360 14-Inch HD Touchscreen Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14b-ca0010nr, Ceramic White/Mineral Silver)",$319.99,3.5 out of 5 stars
"Acer Chromebook 11, Celeron N3350, 11.6"" HD, 4GB LPDDR4, 32GB eMMC, Google Chrome, C732-C6WU",$192.99,4.5 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"Asus TUF Gaming Laptop, 15.6” Full HD IPS-Type, Intel Core i7-9750H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, TUF505GT-AH73",$899.99,4.2 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$0,4.2 out of 5 stars
"Dell Inspiron 11 3195, 2 in 1, 7th Gen AMD A9-9420e W/ Radeon R5 Graphics, 4GB DDR4 2666MHz RAM, 64GB HD, 11.6"" HD (1366 X 768) LED-Backlit Touch Display",$199.99,3.3 out of 5 stars
"HP Chromebook 14-inch Touchscreen (1920x1080) FHD IPS WLED-Backlit Display Laptop PC, Intel Dual Core Celeron N3350 up to 2.4GHz, 4GB LPDDR4 RAM, 32GB eMMC, B&O Play, Webcam, Bluetooth, Chrome OS",$274.99,4.4 out of 5 stars
"Dell - Inspiron 15.6"" Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Black",$399.99,2.8 out of 5 stars
"Fusion5 11.6"" Full HD Laptop Computer - Windows 10, C60B Model, Intel Quad-Core, Ultra Slim, WiFi, IPS Screen, Bluetooth, USB 3.0, Light-Weighted Windows Laptop (64GB)",$139.95,3.7 out of 5 stars
"ROG Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home, GU502GW-AH76","$1,749.99",4.8 out of 5 stars
"HP 11.6 Inch high performance Chromebook Laptop Computer, Intel Celeron N3060 Up to 2.48GHz, 4GB Memory, 16GB eMMC, WiFi 802.11ac, USB 3.1, Bluetooth, Webcam, Chrome OS (Renewed)",$133.99,3.9 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
Dell Inspiron 15|Amd Ryzen 5 2500U Mobile Proc W/Radeon Vega 8 Graphics|8Gb|256Gb|15.6-Inch FHD (1920 X 1080),$484.88,3.6 out of 5 stars
"2019 Newest Flagship Lenovo IdeaPad 15.6"" HD High Performance Laptop PC |Intel Pentium 5405U 2.3 GHz| 4GB RAM | 500GB HDD | Bluetooth | HDMI | Windows 10",$244.90,4.1 out of 5 stars
"2019 Newest Lenovo Premium PC Laptop IdeaPad L340: 17.3 HD Display, AMD Ryzen 3-3200 Processor, 8GB Ram, 128GB SSD, WiFi, Bluetooth, DVDRW, USB-C, HDMI, Webcam, Dolby Audio, Windows 10",$478.00,4.4 out of 5 stars
"ASUS VivoBook 15 Ultraslim 15.6"" FHD (AMD Ryzen 5-3500U 2.1GHz, 8GB RAM, 512GB SSD, AMD Radeon Vega 8, Windows 10 64-Bit) Laptop Computer Bundle with McAfee Antivirus 1-Year, F512DA",$599.00,4.7 out of 5 stars
"HP Stream Laptop PC 11.6"" Intel N4000 4GB DDR4 SDRAM 32GB eMMC Includes Office 365 Personal for One Year",$163.00,3.5 out of 5 stars
"2019 Newest Lenovo Ideapad S145 15.6"" HD LED-Backlit Widescreen Laptop, Intel Pentium Gold 5405U 2.30GHz Processor, 16GB RAM, 1TB Hard Disk Drive, Wireless-AC, Bluetooth, Windows 10, Granite Black",$369.00,5.0 out of 5 stars
"HP Pavilion 2019 15.6 HD LED Laptop Notebook Computer PC, Intel I5-8265U, 8GB DDR4 RAM, 256GB PCIe Nvme SSD, USB 3.1, USB-C, Bluetooth, Webcam, Wi-Fi, Fast Charging, Windows 10 Home, Gold",$457.00,4.3 out of 5 stars
"HP Chromebook 15-Inch Laptop, Micro-Edge Touchscreen, Dual-Core Intel Pentium Gold 4417U Gold Processor, 4 GB SDRAM, 64 GB eMMC Storage, Chrome OS (15-de0010nr, Ceramic White/Mineral Silver)",$0,4.2 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"ASUS VivoBook F510UA Thin and Lightweight 15.6” FHD WideView NanoEdge Laptop, Intel Core i5-7200U 2.5GHz, 8GB DDR4 RAM, 1TB HDD, USB Type-C, Fingerprint Reader, Windows 10 – F510UA-AH50",$499.00,3.4 out of 5 stars
"HP Chromebook 14-inch Laptop with 180-Degree Swivel, AMD Dual-Core A4-9120 Processor, 4 GB SDRAM, 32 GB eMMC Storage, Chrome OS (14-db0020nr, Chalkboard Gray)",$184.99,4.0 out of 5 stars
"Newest HP 14"" HD Premium Business Laptop PC | 10th Gen Intel Quad-Core i5-1035G1 up to 3.6GHz | 8GB RAM | 256GB SSD | WiFi | HDMI | Card Reader | Bluetooth | Windows 10 | Silver",$449.99,-1
"Newest Dell Inspiron 5000 15.6"" FHD Touchscreen Premium Home & Business Laptop, Intel Quad Core i5-8265U Upto 3.9GHz, 16GB RAM, 256GB PCIe SSD by 16GB Optane + 500GB HDD, Backlit Keyboard, Windows 10",$605.50,4.7 out of 5 stars
"2019 Newest HP Pavilion 15 15.6"" HD Touchscreen Business Laptop Intel Quad-Core i5-8250U, 16GB DDR4, 512GB SSD, Type-C, HDMI, WiFi AC, UHD, Windows 10",$657.88,3.8 out of 5 stars
"Newest Flagship 2019 HP 14 14"" Micro-Edge Touchscreen Laptop Computer PC, AMD Ryzen 3 3200U 2.6GHz /Radeon Vega 3, 8GB RAM 256GB SSD, USB Type-C HDMI BT RJ-45 WiFi HD Webcam Win 10-Accessory Bundle",$329.00,-1
"2017 HP 17.3"" Business Flagship Laptop PC HD+ WLED-backlit Display Intel i3-7100U Processor 8GB DDR4 RAM 1TB HDD Intel 520 Graphics DVD-RW 802.11AC Wifi Webcam HDMI Windows 10-Silver",$429.00,3.9 out of 5 stars
"Newest HP 15.6 inch HD Touchscreen Flagship Premium Laptop PC, Intel Core i5-7200U Dual-Core, 8GB RAM, 2TB HDD, Bluetooth, WiFi, Stereo Speakers, Windows 10 Home",$544.00,4.0 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"2019_Dell Inspiron 15.6"" Touchscreen Performance Laptop, Intel Core i5-8265U Processor, 12GB RAM, 256GB SSD, Webcam, Wireless+Bluetooth, HDMI, Backlit Keyboard, Fingerprint Reader, Windows 10",$599.00,-1
"HP 15.6"" FHD Home and Business Laptop Core i7-1065G7, 32GB RAM, 1TB SSD, Intel Iris Plus Graphics, 4 Core up to 3.90 GHz, USB-C, HDMI 1.4 4K Output, Keypad, Webcam, 1920x1080, Win 10",$824.99,-1
"XIDU 11.6"" PhilBook Pro 2 in 1 Convertible Touchscreen Laptop, Intel J3355 Processor, 6GB RAM 128GB SSD, 2K (2560X1440) IPS Notebook with Metal Body, Windows 10 Home, Star Gray",$339.99,4.2 out of 5 stars
"Latest HP 14 Premium Thin & Light Touchscreen Laptop Computer PC 14"" HD Micro-Edge Display AMD Ryzen 3 3200U /Radeon Vega 3, 8GB RAM 128GB SSD USB-Type C HDMI RJ-45 WiFi Webcam Win 10-Accessory Bundle",$308.20,-1
"Lenovo Flex 11 2-in-1 Convertible Laptop, 11.6 Inch HD Touchscreen Display, Intel Pentium Silver N5000 Processor, 4GB DDR4, 64 GB eMMC, Windows 10 in S mode, 81A70006US, Mineral Gray",$283.41,4.2 out of 5 stars
"MSI GF63 Thin 9SCX-615 15.6"" Gaming Laptop, Intel Core i5-9300H, NVIDIA GTX 1050Ti, 8GB, 512GB NVMe SSD, Win10",$629.00,4.0 out of 5 stars
"Acer Swift 5 Ultra-Thin & Lightweight Laptop 15.6” FHD IPS Touch Display in a thin .23"" bezel, 8th Gen Intel Core i5-8265U, 8GB DDR4, 256GB PCIe NVMe SSD, Back-lit Keyboard, Windows 10, SF515-51T-507P",$746.95,4.0 out of 5 stars
"HP Stream 14-Inch Touchscreen Laptop, AMD Dual-Core A4-9120E Processor, 4 GB SDRAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for One Year (14-ds0120nr, Rose Pink)",$287.31,3.8 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"Lenovo Flex 14 Convertible Laptop, 14 Inch FHD (1920 X 1080) IPS Touch Display, Intel Core I5-8265U Processor, 8GB DDR4 RAM, 128GB Nvme SSD, Intel UHD Graphics 615, Windows 10, 81SQ0009US, Onyx Black",$459.00,4.4 out of 5 stars
"2019 Lenovo 11.6"" HD IPS Touchscreen 2-in-1 Chromebook, Quad-Core MediaTek MT8173C (4C, 2X A72 + 2X A53), 4GB RAM, 32GB eMMC, 802.11ac WiFi, Bluetooth 4.2, HDMI, Type-C, Chrome OS",$228.79,4.3 out of 5 stars
"HP ENVY 13 Inch Thin Laptop w/ Fingerprint Reader, 4K Touchscreen, Intel Core i7-8565U, NVIDIA GeForce MX250 Graphics, 16GB SDRAM, 512GB SSD, Windows 10 Home (13-aq0044nr, Natural Silver)",$949.00,3.8 out of 5 stars
"Lenovo Thinkpad E590 15.6"" HD Business Laptop (Intel Quad Core i5-8265U, 16GB DDR4 Memory, 512GB PCIe 3.0(x4) NVMe SSD M.2 SSD) Type-C, HDMI, Ethernet, Webcam, Windows 10 Professional",$684.99,4.3 out of 5 stars
"New ! Dell Inspiron i3583 15.6"" HD Touch-Screen Laptop - Intel i5-8265U - 8GB DDR4-256GB SSD - Windows 10 - Wireless-AC - Bluetooth, SD Card Reader, HDMI & USB 3.1 -Waves MaxxAudio Pro- Black",$417.98,-1
"HP 2019 Newest 15 15.6 Inch HD Laptop (Intel Dual Core i3-7100U 2.4 GHz, 4GB RAM, 1TB HDD, Intel UHD Graphics 620, WiFi, HDMI, Bluetooth, Windows 10) (Silver)",$316.98,3.8 out of 5 stars
"2018 Acer 15.6"" HD WLED Chromebook 15 with 3X Faster WiFi Laptop Computer, Intel Celeron Core N3060 up to 2.48GHz, 4GB RAM, 16GB eMMC, 802.11ac WiFi, Bluetooth 4.2, USB 3.0, HDMI, Chrome OS",$195.97,4.0 out of 5 stars
"ASUS VivoBook 15.6"" FHD Laptop, 4 Cores up to 3.60GHz, 20GB RAM, 512GB SSD Business Notebook, A12 Processor, 1920x1080, USB Type-C, Ultra Thin, SD Card, HDMI, Wi-Fi, Bluetooth, Win 10",$449.48,-1
"Acer Spin 3 Convertible Laptop, 14 inches Full HD IPS Touch, 8th Gen Intel Core i7-8565U, 16GB DDR4, 512GB PCIe NVMe SSD, Backlit KB, Fingerprint Reader, Rechargeable Active Stylus, SP314-53N-77AJ",$709.99,4.3 out of 5 stars
"Bit CORE+ 11.6 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W11046APB+S1CG)",$259.99,3.0 out of 5 stars
"ASUS VivoBook Flip 14 Thin and Light 2-in-1 HD Touchscreen Laptop, Intel 2.6GHz Processor, 4GB RAM, 64GB Storage, Windows 10 in S Mode (Switchable to Win 10 Home), 1 Year Office 365 - J401MA-YS02",$338.79,3.8 out of 5 stars
