Product Name,Price,Ratings
"Newest HP Stream 14"" HD(1366x768) Display, Intel Celeron N4000 Dual-Core Processor, 4GB RAM, 32GB eMMC, HDMI, WiFi, Webcam, Bluetooth, Win10 S, Rose Pink(Renewed)",$193.99,3.1 out of 5 stars
"EVOO 14.1” Ultra Thin Laptop FHD, 32GB Storage, 4GB Memory, Micro HDMI, Front Camera, Windows 10 Home",$199.99,3.4 out of 5 stars
"Acer Chromebook 14, Aluminum, 14-inch Full HD, Intel Celeron N3160, 4GB LPDDR3, 32GB, Chrome, Gold, CB3-431-C0AK",$228.99,3.9 out of 5 stars
"2019 Lenovo S145 15.6"" Laptop Computer, Intel Pentium Gold 5405U 2.3GHz, 4GB DDR4 RAM, 500GB HDD, 802.11AC WiFi, Bluetooth, USB 3.1, HDMI, Granite Black Texture, Windows 10 Home",$265.00,3.5 out of 5 stars
Dell Inspiron 15.6 Inch HD Touchscreen Flagship High Performance Laptop PC | Intel Core i5-7200U | 8GB Ram | 256GB SSD | Bluetooth | WiFi | Windows 10 (Black),$414.00,3.8 out of 5 stars
"Newest HP High Performance 15.6” HD Touch-Screen Notebook Computer with Intel Pentium N5000 Processor, 4GB_RAM, 1TB Hard Drive, Webcam, WiFi and Bluetooth, HDMI, Windows 10 (Black)",$307.00,3.3 out of 5 stars
"HP 2019 Newest Premium 15.6-inch HD Laptop, AMD A6-9225 Dual-Core 2.6 GHz, 8GB RAM, 1TB HDD, AMD Radeon R4, WiFi, HDMI, MaxxAudio, Bluetooth, Windows 10",$390.20,3.7 out of 5 stars
"2019 HP 14“ Laptop (Intel Pentium Gold 2.3GHz, Dual Cores, 4GB DDR4 RAM, 128GB SSD, Wi-Fi, Bluetooth, HDMI, Windows 10 Home) (Ash Silver) (14-CF0012DX)",$248.00,4.1 out of 5 stars
"Acer Spin 3 Convertible Laptop, 14 inches Full HD IPS Touch, 8th Gen Intel Core i7-8565U, 16GB DDR4, 512GB PCIe NVMe SSD, Backlit KB, Fingerprint Reader, Rechargeable Active Stylus, SP314-53N-77AJ",$709.99,4.3 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Samsung Chromebook XE303C12-A01 11.6-inch, Exynos 5250, 2GB RAM, 16GB SSD, Silver (Renewed)",$109.00,3.0 out of 5 stars
"ASUS Chromebook C425 Clamshell Laptop, 14"" FHD 4-Way NanoEdge, Intel Core M3-8100Y Processor, 8GB RAM, 64GB eMMC Storage, Backlit KB, Silver, Chrome OS, C425TA-DH384",$329.99,3.9 out of 5 stars
"Lenovo  130S-11IGM 11.6"" HD Laptop, Intel Celeron N4000, 4GB RAM, 64GB eMMC, 1-Year Office 365, Windows 10 in S Model - Gray",$174.99,4.1 out of 5 stars
"Dell ChromeBook 11.6 Inch HD (1366 x 768) Laptop NoteBook PC, Intel Celeron N2840, Camera, HDMI, WIFI, USB 3.0, SD Card Reader (Renewed)",$0,4.0 out of 5 stars
"HP 15-Inch HD Laptop, AMD Ryzen 5 3500U, 8 GB RAM, 1 TB Hard Drive & 128 GB Solid-State Drive, Windows 10 Home with DVD Drive (15-db1016nr, Chalkboard Gray)",$507.57,4.6 out of 5 stars
"New Lenovo 130S 11.6"" HD Laptop, Intel Celeron (2 core) N4000 1.1GHz up to 2.6GHz, 4GB Memory, 64GB SSD, Webcam, Bluetooth, HDMI, USB 3.1, Windows 10, Office 365 Personal 1-Year Included",$174.89,4.1 out of 5 stars
"Lenovo Ideapad 1 14"" HD Energy-efficient Widescreen LED Backlight Laptop, AMD A6-9220e Upto 2.4GHz, AMD Radeon R4, 4GB RAM, 64GB eMMC SSD, Bluetooth, HDMI, Windows 10, 1 Year Office 365 Personal",$169.99,-1
"Newest 2019 Flagship HP 14"" Laptop Intel Pentium Gold 4GB Ram 128GB SSD Ash Silver Keyboard Frame",$241.15,4.1 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"Acer Chromebook 14, Celeron N3160, 14"" Full HD, 4GB LPDDR3, 16GB eMMC, CB3-431-C9W7 Bundle, Silver",$234.39,4.2 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6 Inches FHD IPS Display, 8th Gen Intel Core i5-8265U, 8GB DDR4, 256GB SSD, Fingerprint Reader, Windows 10 Home, A515-54-51DJ",$488.99,4.3 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",$339.00,4.4 out of 5 stars
"Lenovo 15.6"" HD Premium Home and Business Laptop, AMD Dual Core A9-9425 Processor Upto 3.7GHz, 16GB RAM, 1TB HDD, DVD-RW, AMD Radeon R5 Graphics, WiFi, HDMI, Webcam, Bluetooth, Windows 10",$358.99,3.0 out of 5 stars
"Acer Flagship CB3-532 15.6"" HD Premium Chromebook - Intel Dual-Core Celeron N3060 up to 2.48GH.z, 2GB RAM, 16GB SSD, Wireless AC, HDMI, USB 3.0, Webcam, Chrome OS (Renewed)",$139.00,4.1 out of 5 stars
"2019 Newest Lenovo 14 Thin and Light Laptop PC: 14"" FHD Anti-Glare Display, AMD Dual Core A6-9220C, 4GB RAM, 64GB eMMC, WiFi, Bluetooth, HD Webcam, HDMI, USB-C, Windows 10 Pro Education",$170.00,-1
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode (14-cb159nr, Jet Black)",$227.90,3.8 out of 5 stars
ASUS VivoBook Ultra Thin Laptop,$209.99,3.9 out of 5 stars
"Acer Spin 3 Convertible Laptop, 14 inches Full HD IPS Touch, 8th Gen Intel Core i7-8565U, 16GB DDR4, 512GB PCIe NVMe SSD, Backlit KB, Fingerprint Reader, Rechargeable Active Stylus, SP314-53N-77AJ",$709.99,4.3 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6 Inches FHD IPS Display, 8th Gen Intel Core i5-8265U, 8GB DDR4, 256GB SSD, Fingerprint Reader, Windows 10 Home, A515-54-51DJ",$488.99,4.3 out of 5 stars
"Acer Spin 3 Convertible Laptop, 14 inches Full HD IPS Touch, 8th Gen Intel Core i7-8565U, 16GB DDR4, 512GB PCIe NVMe SSD, Backlit KB, Fingerprint Reader, Rechargeable Active Stylus, SP314-53N-77AJ",$709.99,4.3 out of 5 stars
"HP 15.6inch Premium Flagship Laptop, AMD Dual-Core A9-9425 Processor Up to 3.7GHz, 4GB Ram, 1TB HDD, AMD Radeon R5 Graphics, DVD+/-RW, WiFi, Bluetooth, HDMI, Win10 Home-(Renewed)",$0,3.8 out of 5 stars
"Acer Aspire E 15, 15.6"" Full HD, 8th Gen Intel Core i3-8130U, 6GB RAM Memory, 1TB HDD, 8X DVD, E5-576-392H",$349.00,3.7 out of 5 stars
"Apple MacBook Air (13-inch, 8GB RAM, 128GB SSD Storage) - Silver",$952.49,4.3 out of 5 stars
"HP 2019 14"" Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - Ash Silver Keyboard Frame (14-CF0014DX)",$320.00,4.2 out of 5 stars
"2019 Lenovo S145 15.6"" Laptop Computer, Intel Pentium Gold 5405U 2.3GHz, 8GB DDR4 RAM, 500GB HDD, 802.11AC WiFi, Bluetooth, USB 3.1, HDMI, Granite Black Texture, Windows 10 Home",$349.00,4.2 out of 5 stars
"Lenovo Flex 14 2-in-1 Convertible Laptop, 14 Inch FHD Touchscreen Display, AMD Ryzen 5 3500U Processor, 12GB DDR4 RAM, 256GB NVMe SSD, Windows 10, 81SS000DUS, Black, Pen Included",$529.16,4.0 out of 5 stars
"2019 Newest Lenovo IdeaPad 15.6"" HD High Performance Laptop PC |7th Gen AMD A9-9425 Dual-Core 3.10 GHz| 4GB RAM | 128GB SSD | 802.11ac | Bluetooth | DVD+/-RW | HDMI | Win 10",$234.90,3.6 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"ASUS ZenBook 13 Ultra-Slim Laptop 13.3” FHD WideView, 8th-Gen Intel Core i7-8565U Processor, 8GB LPDDR3, 512GB PCIe SSD, Backlit KB, NumberPad, Military-Grade, Windows 10 - UX333FA-AB77 Royal Blue",$933.00,3.8 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
Tom Clancy's Jack Ryan - Season 2,$0,3.5 out of 5 stars
"Microsoft Surface Laptop DAJ-00061 (Windows 10, Intel Core i7, 13.5"" LCD Screen, Storage: 256 GB, RAM: 8 GB) Cobalt Blue (Renewed)",$649.99,-1
"MSI GS65 Stealth-006 15.6"" 144Hz Ultra Thin and Light Gaming Laptop, Intel Core i7-8750H, NVIDIA RTX 2060, 16GB DDR4, 512GB Nvme SSD, Win10","$1,349.99",4.1 out of 5 stars
"Asus Laptop L406 Thin and Light Laptop, 14” HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC Storage, Wi-Fi 5, Windows 10, Blue, L406MA-AB02-BL, One Year of Microsoft Office 365",$249.99,3.6 out of 5 stars
Turn Your Laptop Into a Money Machine: How to Grow Your Online Business Fast Through Multiple (Affiliate Marketing - Real Esate - Dropshipping - E-Commerce - Blogging - Social Media),$0.00,-1
"CUK MSI GF75 Thin Gamer Notebook (Intel i7-9750H, 64GB RAM, 2TB NVMe SSD + 2TB HDD, NVIDIA GeForce GTX 1650 4GB, 17.3"" FHD 120Hz IPS-Level, Windows 10 Home) Gaming Laptop Computer","$1,649.99",4.5 out of 5 stars
"ASUS TUF Gaming FX505GT - 15.6"" FHD - i5-9300H - NVIDIA GTX 1650-8GB - 512GB SSD - Black",$749.95,4.0 out of 5 stars
"Asus ZenBook 13 Ultra-Slim Laptop, 13.3” Full HD Wideview, 8th Gen Intel Core I5-8265U, 8GB LPDDR3, 512GB PCIe SSD, Backlit KB, Fingerprint, Slate Gray, Windows 10, UX331FA-AS51",$678.00,3.7 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"ASUS VivoBook 15.6"" FHD Business Laptop, AMD A12-9720P Quad-Core Upto 3.6GHz, 32GB RAM, 2TB HDD, Fingerprint Reader, AMD Radeon R7 Graphics, USB-C, WiFi, HDMI, Windows 10",$567.68,4.6 out of 5 stars
"2019 Newest Lenovo 130-15AST 15.6"" Laptop AMD A9-Series, 4GB DDR4 RAM, 128GB SSD, Wi-Fi, HDMI, Bluetooth, Windows 10, Black",$223.98,3.5 out of 5 stars
HP Pavilion Gaming 15-ec0751ms Laptop AMD Ryzen 5 3550H 2.1 GHz up to 3.7 GHz 8GB DDR4 2400 MHz 256GB NVMe PCIe SSD,$559.00,-1
"Dell Inspiron 15 5000 15.6-inch Touchscreen FHD 1080p Premium Laptop, Intel Quad Core i5-8250U Processor, 12GB RAM, 1TB Hard Drive, Bluetooth, Silver",$627.00,3.8 out of 5 stars
"2019 Newest Lenovo Ideapad S145 15.6"" HD LED-backlit Widescreen Laptop, Intel Pentium Gold 5405U 2.30GHz Processor, 16GB RAM, 512GB Solid State Drive, Wireless-AC, Bluetooth, Windows 10, Granite Black",$399.99,4.0 out of 5 stars
"ASUS Chromebook C200MA-DS01 11.6"" Laptop - Intel Bay Trail-M Celeron N2830 (2.16 GHz), 2GB RAM, 16GB eMMC SSD, Chrome OS (Renewed)",$100.00,3.8 out of 5 stars
"Microsoft Surface Laptop (1st Gen) EUP-00001 Laptop (Windows 10 S, Intel Core i7, 13.5"" LCD Screen, Storage: 1000 GB, RAM: 16 GB) Platinum","$1,999.99",4.2 out of 5 stars
"2019 ASUS 15.6"" High Performance Laptop Computer, AMD Quad-Core A12-9720P Processor up to 3.6GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon R7 Graphics, WiFi, Bluetooth, USB 3.0, HDMI, Windows 10 Home",$347.38,3.8 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Dell Latitude E5470 14"" Business Laptop Computer: Intel Core i5 6300U up to 3.0GHz/ 8GB DDR4 RAM/ 256GB SSD/ WiFi/ Bluetooth/ USB 3.0/ HDMI/ Windows 10 Professional (Renewed)",$299.99,-1
"HP Chromebook G1 14"" Intel Celeron Dual Core, 1.4GHz, 4GB Ram, 16GB SSD Laptop - Black/Silver - J2L41UT#ABA (Renewed)",$129.99,4.0 out of 5 stars
"HP 15.6"" HD LED Backlight Premium Laptop | AMD A6-9225 2.6GHz | 8GB DDR4 RAM | 1TB HDD | DVD-RW | Gigabit Ethernet | HDMI | USB 3.0 | SD Card Reader | Windows 10 | Jet Black",$399.00,-1
"2019 Lenovo ThinkPad T440 Ultrabook Business Laptop Computer: 14"" HD+, Intel Core i7-4600U up to 3.3GHz, 12GB RAM, 256GB SSD, WiFi, Bluetooth, USB 3.0, Windows 10 Professional (Renewed)",$459.00,-1
"Dell Latitude E5420 Laptop, HDMI, Intel Core i3 2.1GHz, 4GB DDR3, 160GB SATA HDD, DVDRW, Windows 10 Home 64bit w/ Restore Partition (Renewed)",$176.48,4.8 out of 5 stars
"2019 Lenovo S145 15.6"" FHD Premium Laptop Computer, 8th Gen Intel Quad-Core i7-8565U Up to 4.6GHz, 12GB DDR4 RAM, 256GB SSD, 802.11ac WiFi, Bluetooth, USB 3.0, HDMI, Gray, Windows 10 Home",$744.00,3.9 out of 5 stars
"2018 Newest Lenovo Ideapad 15.6"" HD Premium High Performance Laptop, AMD Quad-core A12-9720P processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, 802.11AC, HDMI, USB Type-C, Bluetooth, Windows 10",$390.00,3.6 out of 5 stars
"2019 Newest Dell Inspiron 15 5570 15.6 Inch Touchscreen FHD 1080p Laptop (Intel 4-Core i7-8550U up to 4.0GHz, 32GB DDR4 RAM, 2TB HDD, Intel UHD 620, Backlit KB, Windows 10)","$1,023.17",-1
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"2019 HP 17.3"" HD+ Touchscreen Laptop Computer, AMD Quad-Core Ryzen 5 2500U up to 3.6GHz (Beat i7-7500U), 12GB DDR4 RAM, 1TB HDD, DVDRW, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Windows 10 Home",$624.00,5.0 out of 5 stars
"HP Stream 14-inch Laptop, AMD Dual-Core A4-9120E Processor, 4 GB SDRAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for One Year (14-ds0070nr, Diamond White)",$229.99,5.0 out of 5 stars
"HP 14"" Touchscreen Home and Business Laptop Ryzen 3-3200U, 12GB RAM, 512GB M.2 SSD, Dual-Core up to 3.50 GHz, Vega 3 Graphics, RJ-45, USB-C, 4K Output HDMI, Bluetooth, Webcam, 1366x768, Win 10",$0,-1
"Dell ChromeBook 11 -Intel Celeron 2955U, 4GB Ram, 16GB SSD, WebCam, HDMI, (11.6 HD Screen 1366x768) (Renewed)",$95.63,3.6 out of 5 stars
"Acer Predator Helios 300 Gaming Laptop PC, 15.6 inches Full HD 144Hz 3ms IPS Display, Intel i7-9750H, GTX 1660 Ti 6GB, 16GB DDR4, 256GB PCIe NVMe SSD, Backlit Keyboard, PH315-52-78VL","$1,087.82",4.3 out of 5 stars
"HP 14"" Touchscreen Home and Business Laptop Ryzen 3-3200U, 4GB RAM, 256GB M.2 SSD, Dual-Core up to 3.50 GHz, Vega 3 Graphics, RJ-45, USB-C, 4K Output HDMI, Bluetooth, Webcam, 1366x768, Win 10",$0,-1
"ASUS 15.6"" Gaming Laptop Ryzen 5, 32GB RAM, 256GB SSD + 1TB HDD, GTX 1050, 4 Cores up to 3.7GHz Processor, DDR4, Backlit Keyboard, Wi-Fi, 1920x1080, HDMI, Webcam",$832.00,4.4 out of 5 stars
"Lenovo 15.6"" HD Premium Home and Business Laptop, AMD Dual Core A9-9425 Processor Upto 3.7GHz, 16GB RAM, 1024GB SSD, DVD-RW, AMD Radeon R5 Graphics, WiFi, HDMI, Webcam, Bluetooth, Windows 10",$543.00,-1
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$379.99,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"New ! Dell Inspiron i3583 15.6"" HD Touch-Screen Laptop - Intel i5-8265U - 8GB DDR4-256GB SSD - Windows 10 - Wireless-AC - Bluetooth, SD Card Reader, HDMI & USB 3.1 -Waves MaxxAudio Pro- Black",$417.98,-1
"Acer Aspire 1 A114-32-C1YA, 14"" Full HD, Intel Celeron N4000, 4GB DDR4, 64GB eMMC, Office 365 Personal, Windows 10 Home in S mode",$240.51,3.6 out of 5 stars
"Newest Lenovo Ideapad S145 15.6"" HD Laptop, AMD A6-9225 2.6GHz, 8GB DDR4 RAM, AMD Radeon R4, 500GB HDD, HDMI, Wi-Fi, Bluetooth, Windows 10 Home, Black",$278.80,-1
"HP Pavilion 10.1in 2-in-1 touchscreen laptop, Intel Quad-Core, 2GB, 32GB eMMC (Renewed)",$209.99,2.8 out of 5 stars
"ASUS VivoBook F510UA Thin and Lightweight 15.6” FHD WideView NanoEdge Laptop, Intel Core i5-7200U 2.5GHz, 8GB DDR4 RAM, 1TB HDD, USB Type-C, Fingerprint Reader, Windows 10 – F510UA-AH50",$499.00,3.4 out of 5 stars
Dell Inspiron 15.6” Touch Screen Intel Core i3 128GB Solid State Drive Laptop,$321.00,4.0 out of 5 stars
"Newest Acer Aspire E 15 Full HD Laptop with 15.6"" 1920x1080 LED-Backlit Display, Intel Core i3-8130U Up to 3.4GHz, 6GB RAM, 1TB HDD, Webcam, DVD, USB 3.1 Type-C, 802.11ac, Bluetooth, HDMI, Windows 10",$339.98,4.0 out of 5 stars
"Dell 11-3120 Intel Celeron N2840 X2 2.16GHz 4GB 16GB SSD 11.6"", Black (Renewed)",$99.99,3.7 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$209.99,3.9 out of 5 stars
"Dell Latitude E7470 14in Laptop, Core i5-6300U 2.4GHz, 8GB Ram, 256GB SSD, Windows 10 Pro 64bit (Renewed)",$289.99,3.3 out of 5 stars
"2019 New Lenovo 300e Flagship 2-in-1 Business Laptop/Tablet, 11.6"" HD IPS Touchscreen, Intel Celeron Quad-Core N3450 up to 2.2GHz, 4GB DDR4, 64GB eMMC, Windows 10 S/Pro, Choose Flash Drive",$258.98,4.3 out of 5 stars
"2019 Asus Vivobook 11.6"" Thin and Lightweight Laptop Computer, Intel Celeron N4000 up to 2.6GHz, 2GB DDR4 RAM, 32GB eMMC, 802.11AC WiFi, Bluetooth 4.1, USB-C 3.1, HDMI, Star Gray, Windows 10 in S Mode",$155.98,4.4 out of 5 stars
"2019 Latest Lenovo S130-14 Laptop PC Intel Celeron N4000 1.1Ghz (Upto 2.6 Ghz), 4GB, 64GB eMMC SSD, 14.0"" (1366x768) HD Display Windows 10 Midnight Blue Color",$192.90,5.0 out of 5 stars
"Asus Laptop L406 Thin and Light Laptop, 14” HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC Storage, Wi-Fi 5, Windows 10, Blue, L406MA-AB02-BL, One Year of Microsoft Office 365",$249.99,3.6 out of 5 stars
"2019 HP Stream 14” FHD Laptop Computer, Intel Celeron N3060 up to 2.48GHz, 4GB RAM, 64GB SSD, 802.11ac WiFi, Bluetooth, HDMI, 1-Year Office 365, Windows 10",$229.00,3.7 out of 5 stars
"Lenovo wt-81FY000SUS 300e Winbook Touchscreen LCD 2 in 1 Notebook, Windows 10 Pro, Intel Celeron N3450, 1.1 GHz, 64 GB, 11.6""",$199.99,3.2 out of 5 stars
"2018 Dell Inspiron High Performance Laptop, AMD A6-9220e processor 2.5GHz, 11.6"" HD Display, 4GB DDR4 SDRAM, 32GB eMMC Flash Memory, Windows 10 (Gray)",$169.85,3.0 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.5 out of 5 stars
"Bit CORE+ 10.1 Windows 10, 2 in 1 Detachable PC - with Bonus Full Function Bit Smart Watch (W10046APB+S1CG)",$219.99,1.0 out of 5 stars
